Bag;DayPostInnoculum;NeukHighSSC (cells/mL);NeuksLowSSC (cells/mL);Peuks (cells/mL);Syn (cells/mL);Het. Bacteria (cells/mL);EhV;MPV;MOI;Ciliates (cells/mL);Thraustochytrids ddPCR;% infected Ehux;Nitrate (umolN/L);Chlorophyll (ug/L);DMS (pmol/mL);DMS std;DMSPd;DMSPt;DMSPt std;DMSPp;DMSPd std;PON (nmol/mL);
1;0;141;1690;18400;2030;;686;;0;;;;0.048;2.15;3.31;0.05;11.66;117.62;0.18;105.96;0.18;1.89;
1;1;120;1390;14800;9930;;62;;0;;;;1.329;2.21;4.07;0.33;8.32;59.97;1.51;51.65;1.51;1.66;
1;1.5;47.4;1470;17900;4340;;;;0;;;;;;;;;;;;;;
1;2;84.1;2120;21400;2870;;;;0;;235;;2.688;2.72;5.88;0.15;5.97;60.37;0.86;54.4;0.86;2.48;
1;2.5;86.6;2860;20400;31800;;;;0;;;;;;;;;;;;;;
1;3;278;4500;44900;16400;;;;0;;;;3.208;3.42;6.88;0.16;7.1;93.36;0.63;86.26;0.63;2.78;
1;3.5;140;4750;67600;5730;;;;0;;;;;;;;;;;;;;
1;4;279;6300;75000;5380;;;;0;;;;4.609;4.34;6.86;0.05;11.66;117.62;0.18;105.96;0.18;3.10;
1;4.5;483;4060;79200;5280;;;;0;;;;;;;;;;;;;;
1;5;183;8430;105000;4280;;0;;0;;;;4.755;6.23;6.95;0.01;13.69;127.36;0.32;113.67;0.32;3.72;
1;6;847;6630;92300;6380;196000;;179000;219;32.17;;;3.749;6.67;10.96;0.47;12.84;195.42;0.45;182.57;0.45;4.28;
1;6.5;290;5470;92600;27700;1550000;;1620000;4180;;;;;;;;;;;;;;
1;7;276;5050;88300;4070;2370000;;2550000;8350;65.89;;;3.722;7.17;19.63;0.21;37.42;189.62;6.31;152.2;6.31;4.67;
1;7.5;409;3150;37900;109000;2140000;;2440000;3480;;;;;;;;;;;;;;
1;8;439;8690;110000;6210;2600000;;2960000;3620;93.22;4533.33;;3.485;9.39;21.32;0.01;27.83;273.74;4.9;245.91;4.9;4.91;
1;8.5;907;9260;110000;15900;2650000;;3500000;2030;;;;;;;;;;;;;;
1;9;1410;13800;111000;8190;2980000;67;5440000;1880;117.74;;;0.809;12.39;21.16;0.66;18.09;519.58;22.25;501.49;22.25;5.61;
1;9.5;1850;9090;107000;10400;;;;0;;;;;;;;;;;;;;
1;10;7390;10800;112000;10900;3920000;80;7660000;698;39.25;;;0.023;10.71;35.11;1.44;24.99;405.01;4.2;380.02;4.2;8.37;
1;10.5;6670;4150;88800;38100;6990000;;15100000;2020;;;;;;;;;;;;;;
1;11;9900;6200;91500;20500;8020000;102;16200000;1460;42.73;;;0.037;6.63;48.91;1.31;9.19;286.14;15.11;276.95;15.11;5.43;
1;11.25;8750;7030;79500;16400;1950000;;3590000;384;;;;;;;;;;;;;;
1;11.5;11200;4510;72600;16500;7920000;;14500000;1160;;;;;;;;;;;;;;
1;12;5110;4050;64100;14100;8910000;374;18500000;2850;48.16;;;0.042;6.77;53.19;1.23;;296.1;8.51;296.1;8.51;5.32;
1;12.5;4460;4340;49900;13700;8010000;;19900000;4410;;;;;;;;;;;;;;
1;13;8260;5280;58900;13000;5930000;373;16300000;1920;97.79;;;0.079;7.41;47.63;1.45;4.05;87.64;1.39;83.59;1.39;6.33;
1;13.5;2130;4000;62000;18700;4970000;;14900000;8450;;;;;;;;;;;;;;
1;14;6380;6930;67400;11200;3040000;223;14600000;2350;110.84;;;0.591;8.92;36.78;0.02;11.39;322.18;6.48;310.79;6.48;6.61;
1;14.25;2610;4130;39000;7230;;;;0;;;;;;;;;;;;;;
1;14.5;4380;6030;45200;8450;2670000;;12200000;2530;;;;;;;;;;;;;;
1;15;10800;8250;37400;6560;2250000;147;10600000;891;72.40;;;0.093;15.01;30.67;0.26;8.64;393.2;12.94;384.56;12.94;7.19;
1;15.5;12300;9100;42200;10700;2770000;;13100000;1080;;;;;;;;;;;;;;
1;16;34300;11500;37200;10000;2330000;157000;10400000;309;59.06;32600;;0.047;22.49;30.54;1.11;6.06;526.06;14.95;520;14.95;11.39;
1;16.5;27700;11700;28700;8730;2930000;;9900000;388;;;;;;;;;;;;;;
1;17;83300;16400;30600;23800;2600000;29400;8540000;97;48.39;;;0.012;22.49;59.02;3.8;4.74;662.18;13.93;657.44;13.93;11.49;
1;17.5;98700;22100;28500;17400;4000000;;11700000;155;;;;;;;;;;;;;;
1;18;49000;22400;23400;16700;3990000;68700;10000000;304;80.48;;;0.011;25.34;70.44;2.12;;545.73;2.07;545.73;2.07;13.05;
1;18.5;36900;20700;22200;22900;3280000;;9080000;431;;;;;;;;;;;;;;
1;19;28100;17400;16300;17400;4030000;319000;11300000;585;109.95;;;0.032;23.39;47.41;0.38;9.34;714.94;14.99;705.6;14.99;12.14;
1;19.5;29900;24600;17300;23500;4500000;258000;6550000;540;;;;0.068;;56.31;0.78;6.11;551.95;3.5;545.84;3.5;10.43;
1;20;39000;18300;17300;18700;3870000;450000;9080000;331;239.19;16680;;0.135;17.41;66.13;2.46;41.4;541.97;5.55;500.57;5.55;11.04;
1;20.5;68200;18100;17400;18500;3990000;;5290000;175;;;;;;;;;;;;;;
1;21;38700;27400;19700;19000;4310000;689000;8370000;543;155.70;;;0.07;15.62;55.54;4.6;18.8;403.96;16.47;385.16;16.47;10.19;
1;21.25;18100;15700;15700;18500;;;;0;;;;;;;;;;;;;;
1;21.5;17400;12600;11700;40900;5400000;;6160000;865;;;;;;;;;;;;;;
1;22;21600;13600;14300;19500;3770000;654000;3910000;430;221.93;;;0.039;14.04;41.97;4.44;56.45;512.78;11.09;456.34;11.09;10.41;
1;22.5;33700;13200;14500;24200;3980000;894000;3930000;247;;;;0.054;13.09;29.98;0.71;54.17;568.52;13.86;514.34;13.86;10.60;
1;23;35500;15100;14500;23200;5260000;889000;4280000;317;126.50;88750;;0.029;10.94;23.56;0.19;18.24;511.02;10.01;492.78;10.01;10.01;
1;23.5;20600;12400;13100;27800;1500000;275000;1670000;111;;;;0.058;10.12;11.89;0.34;51.64;798.62;26.82;746.98;26.82;10.70;
1;24;11900;11000;13200;30500;4280000;;3890000;872;;;;;;;;;;;;;;
2;0;178;1325;18242;1806;;766;;0;;;;0.048;1.94;4.36;0.11;10.49;43.74;1.32;33.24;1.32;1.98;
2;1;97;1384;14855;4910;;69;;0;;;;1.42;2.27;4.55;0.16;8.21;64.4;1.23;56.19;1.23;1.98;
2;1.5;51;1251;15590;3160;;;;0;;;;;;;;;;;;;;
2;2;288;2172;23618;3540;;;;0;;470;;2.544;2.76;6.55;0.21;4.75;62.19;0.41;57.44;0.41;2.31;
2;2.5;73;2691;26280;19806;;;;0;;;;;;;;;;;;;;
2;3;215;3888;43297;9867;;;;0;;;;3.552;3.51;7.44;0.25;5.47;88.81;0.47;83.34;0.47;2.72;
2;3.5;258;3980;60048;4796;;;;0;;;;;;;;;;;;;;
2;4;250;4130;61465;4290;;;;0;;;;4.408;4.12;7.4;0.13;11.23;104.43;3.05;93.19;3.05;3.04;
2;4.5;87;6905;88781;4565;;;;0;;;;;;;;;;;;;;
2;5;116;3807;77679;4758;;;;0;;;;4.705;5.69;10.65;0.32;9.7;142.02;6.2;132.32;6.2;3.78;
2;6;173;12324;85117;5001;1647054;;1965734;12998;60.29;;;4.075;5.84;10.88;0.04;14.82;171.03;6.01;156.2;6.01;4.98;
2;6.5;665;4046;114161;10753;1969207;;1950461;1956;;;;;;;;;;;;;;
2;7;609;5318;103022;4955;2298849;;2397125;2820;92.76;;;4.075;7.47;13.86;0.11;14.68;181.32;0.29;166.64;0.29;3.91;
2;7.5;499;4840;93075;52329;2282211;;2558199;2842;;;;;;;;;;;;;;
2;8;349;8393;125126;6872;2537055;58;3508328;6456;75.54;7166.67;;3.387;9.09;11.41;0.08;20.6;262.91;5.84;242.31;5.84;5.20;
2;8.5;1150;8142;134814;12864;2377103;;3952077;1596;;;;;;;;;;;;;;
2;9;1802;11229;140015;10195;3509212;;6671574;1426;86.48;;;0.85;12.62;19.88;0.09;10.7;494.95;8.79;484.25;8.79;4.61;
2;9.5;3403;10829;140514;13938;;;;0;;;;;;;;;;;;;;
2;10;7056;5769;134990;13682;4085893;16;8234521;617;35.46;;;0.049;11.21;29.84;0.66;15.83;413.87;26.63;398.04;26.63;5.55;
2;10.5;6145;3565;101287;26408;8588404;;18771014;2117;;;;;;;;;;;;;;
2;11;8578;4609;99022;20196;5555222;;13636364;1144;45.35;;;0.055;7.04;46.24;0.76;;281.16;2.88;281.16;2.88;6.02;
2;11.25;6837;5357;79881;17057;8490624;;17292934;2330;;;;;;;;;;;;;;
2;11.5;12464;4470;86481;21577;8361058;;15833153;1125;;;;;;;;;;;;;;
2;12;5585;3771;79331;19100;7071269;150;15867634;2566;42.27;;;0.04;7.47;53.55;1.95;;313.84;8.03;313.84;8.03;5.55;
2;12.5;4515;4575;73063;20263;7149075;;21618607;4064;;;;;;;;;;;;;;
2;13;9075;5304;70764;14233;8170178;;24217871;2148;121.11;;0.8;0.048;7.31;42.6;1.97;;81.58;1.61;81.58;1.61;6.62;
2;13.5;3317;5488;61699;17075;4571852;;15764674;4285;;;;;;;;;;;;;;
2;14;4442;5790;47016;10901;3374660;552;13565560;2722;112.83;3640;0.23;0.579;9.06;39.68;1.83;15.51;282.93;22;267.42;22;6.32;
2;14.25;4730;6059;34508;8145;;;;0;;;;;;;;;;;;;;
2;14.5;6605;5661;34717;8774;2473681;;11378116;1552;;;;;;;;;;;;;;
2;15;10944;7705;26513;6042;2000885;18000;11004866;947;109.64;;0;0.048;14.31;36.56;2.21;22.12;380.28;28.11;358.16;28.11;7.54;
2;15.5;10807;7408;23322;7365;2461622;;10972030;1010;;;;;;;;;;;;;;
2;16;28378;9974;19817;7350;2039152;2730;9955139;316;64.86;7400;0;0.04;19.73;42.19;0.19;81.3;547.21;21.97;465.91;21.97;10.28;
2;16.5;35356;12748;16069;4547;2197802;;7830688;239;;;;;;;;;;;;;;
2;17;74483;13648;14393;22822;2877698;39200;9430627;121;37.67;;0.56;0.033;21.38;56.96;2.6;74.82;617.21;3.28;542.4;3.28;11.08;
2;17.5;88578;19077;13386;10379;3346451;;9526394;135;;;;;;;;;;;;;;
2;18;33167;15018;9405;8494;2973422;566000;7673874;354;60.92;53800;1.3;0.022;25.52;99.82;3.1;;413.55;17.1;413.55;17.1;11.93;
2;18.5;33001;14522;10001;12311;3544201;;7558800;433;;;;;;;;;;;;;;
2;19;27885;12649;9450;10935;3026676;1840000;8520134;492;105.95;;5.35;0.035;22.86;73.83;0.81;29.39;728.9;15.34;699.51;15.34;10.91;
2;19.5;22396;19327;9396;11817;2953165;1670000;4826562;593;;;;0.055;;40.61;0.94;116.85;563.76;24.75;446.91;24.75;10.05;
2;20;29214;17336;8075;10347;2770422;2990000;6067767;455;145.94;26600;10;0.069;13.53;92.79;3.92;37.87;539.42;16.78;501.55;16.78;8.53;
2;20.5;38763;21178;8408;9764;3497935;;7187424;353;;;;;;;;;;;;;;
2;21;22249;23268;10817;10475;3179667;2470000;6180884;1057;154.01;;6.7;0.057;11.28;65.58;0.16;49.92;368.37;6.02;318.45;6.02;8.55;
2;21.25;7939;12523;9516;10321;;;;0;;;;;;;;;;;;;;
2;21.5;9839;11391;8568;19515;3105481;;3609512;1292;;;;;;;;;;;;;;
2;22;14271;13649;11364;11560;4146029;1890000;4348472;924;103.8;;9.4;0.047;10.6;22.35;0.31;138.68;433.16;19.39;294.48;19.39;10.32;
2;22.5;15805;12089;8418;16316;5091136;3560000;2866368;546;;;;0.067;11.78;25.27;0.4;34.31;422.85;6.34;388.54;6.34;8.64;
2;23;19383;10663;8962;16916;4036136;4000000;3327311;488;73.07;294250;7.1;0.043;8.01;13.63;0.45;41.74;396.91;17.65;355.17;17.65;10.89;
2;23.5;10420;9939;8095;22156;5209466;421000;2300915;656;;;;0.046;7.8;22.16;0.07;130.76;445.02;25.57;314.26;25.57;8.64;
2;24;5471;6766;7675;21513;3517861;;2439942;1979;;;;;;;;;;;;;;
3;0;124;1422;18712;2200;;125;;0;;;;0.063;1.91;4.5;0.36;8.6;33.69;1.52;25.08;1.52;1.89;
3;1;125;1539;16188;3579;;39;;0;;;;1.317;2.01;4.44;0.08;6.62;60.81;1.55;54.19;1.55;1.75;
3;1.5;77;1658;18961;2703;;;;0;;;;;;;;;;;;;;
3;2;163;2422;24810;3026;;68;;0;;122;;2.446;2.75;6.18;0.09;5.04;60.66;0.21;55.62;0.21;2.19;
3;2.5;60;2561;28492;15423;;;;0;;;;;;;;;;;;;;
3;3;225;4448;44610;11094;;;;0;;;;3.491;3.49;5.1;0.11;;87.42;3.09;87.42;3.09;2.72;
3;3.5;297;4179;48692;119806;;;;0;;;;;;;;;;;;;;
3;4;342;5903;71275;4395;;28;;0;;;;4.217;4.54;5.33;0.07;12.36;114.23;0.13;101.87;0.13;3.01;
3;4.5;123;7565;99294;5295;;;;0;;;;;;;;;;;;;;
3;5;146;9846;109215;4685;;40;;0;;;;4.297;6.82;6.04;0.01;9.17;164;0.39;154.83;0.39;3.92;
3;6;1508;10685;89300;4989;1573610;9;1525605;962;39.75;;;3.343;7.74;12.16;0.13;12.38;196.85;3.29;184.47;3.29;4.48;
3;6.5;578;11363;85172;5413;1062594;;1380965;1614;;;;;;;;;;;;;;
3;7;359;13145;75877;3090;1094805;;1833920;3336;68.9;;;2.509;9.19;15.48;0.44;24.16;242.3;3.4;218.14;3.4;5.49;
3;7.5;598;6310;66791;17294;1550744;;2660335;2333;;;;;;;;;;;;;;
3;8;608;9511;80448;4107;2294158;;4076234;3248;97.48;3106.67;;1.526;9.86;27.11;0.48;63.91;318.84;7.43;254.92;7.43;5.02;
3;8.5;920;8401;65332;5797;1809132;;2274430;1290;;;;;;;;;;;;;;
3;9;1613;11534;55052;3637;3511205;;4721994;1248;121.52;;;0.182;11.58;27.41;0.23;20.32;462.94;10.19;442.62;10.19;6.43;
3;9.5;2176;13132;64229;6574;;;;0;;;;;;;;;;;;;;
3;10;7982;19265;68796;7265;3794786;24;6189688;517;56.23;;;0.046;10.6;37.81;0.31;16.7;457.77;18.09;441.07;18.09;6.96;
3;10.5;7391;10550;58568;11880;7201241;;11945368;1611;;;;;;;;;;;;;;
3;11;11663;9348;57591;9233;6527851;65;12910639;1123;39.26;;2.17;0.067;6.53;54.24;1.13;;285.16;2.34;285.16;2.34;6.08;
3;11.25;9875;14988;49225;8735;6754120;;13062702;1637;;;;;;;;;;;;;;
3;11.5;11455;7978;44309;8334;6669185;;11510603;1168;;;;;;;;;;;;;;
3;12;4397;5092;36659;6060;6634567;54;13155999;3446;66.94;;0;0.048;6.43;55.42;1.1;6.31;301.61;6.07;295.3;6.07;7.37;
3;12.5;4698;6054;38229;6954;5669929;;14450219;4010;;;;;;;;;;;;;;
3;13;7350;6390;37148;5002;868325;228;2596626;381;104.93;;0;0.048;7;51.08;0.76;2.75;85.83;3.19;83.08;3.19;5.80;
3;13.5;2338;5477;52260;5760;3177297;;10706006;5553;;;;;;;;;;;;;;
3;14;4018;7042;51899;5500;2118066;;9112608;2829;65.73;8550;0;0.544;9.09;38.43;0.68;16.53;97.02;1.59;80.49;1.59;5.73;
3;14.25;3531;5690;44847;5522;;;;0;;;;;;;;;;;;;;
3;14.5;3530;5609;51327;7144;2970578;;11001691;3485;;;;;;;;;;;;;;
3;15;14252;10036;50900;6918;3124894;149;12195204;949;43.04;;0;0.041;15.55;32.3;2.47;19.95;364.95;3.68;345.01;3.68;7.95;
3;15.5;12460;11082;56744;11618;3720456;;11629992;1052;;;;;;;;;;;;;;
3;16;24692;11593;60294;11999;3877309;6810;11598466;525;37.44;17800;0;0.072;21.34;29.64;0.48;49.69;569.86;13.91;520.17;13.91;9.05;
3;16.5;33779;12356;59499;7202;3899038;;9965137;413;;;;;;;;;;;;;;
3;17;81807;14607;71260;18337;3675987;1810;10082237;147;45.62;;0.07;0.046;21.01;29.22;0.44;73.79;654.87;5.12;581.08;5.12;10.73;
3;17.5;89592;16233;72614;22006;4508377;;11478084;199;;;;;;;;;;;;;;
3;18;38612;19217;54524;19053;3389304;41400;1921687;228;49.89;33400;0.3;0.006;24.1;47.65;1.16;14.65;541.6;41.97;526.95;41.97;12.28;
3;18.5;39343;22004;60337;24713;3670313;;10032746;506;;;;;;;;;;;;;;
3;19;22472;13878;44498;23928;3770825;95200;14400650;1094;201.69;;0.65;0.041;23.57;38.5;1.67;39.35;756.17;17.25;716.82;17.25;11.28;
3;19.5;25831;22046;29328;19967;3202343;156000;5751944;601;;;;0.021;;77.84;2.51;;589.58;60.16;530.02;;11.31;
3;20;41163;18827;23489;17647;3061940;173000;7954507;303;260.37;40800;1.55;0.051;16.42;51.62;2.46;26.56;664.3;1.64;637.74;1.64;11.33;
3;20.5;59977;15836;15669;14311;3421737;;8302983;253;;;;;;;;;;;;;;
3;21;28205;20347;13673;16706;2767147;248000;5217572;666;417.41;;5.41;0.049;12.86;49.18;0.23;88.18;476.46;0.29;388.29;0.29;10.97;
3;21.25;14182;10452;11545;21043;;;;0;;;;;;;;;;;;;;
3;21.5;15667;8348;9455;24686;5150041;;6828873;1301;;;;;;;;;;;;;;
3;22;22273;10276;11095;22852;4584434;208000;5104654;663;342.69;;4.18;0.099;12.72;22.47;0.55;31.34;562.22;7.38;530.88;7.38;9.64;
3;22.5;30314;10569;8056;25128;4604571;274000;4514924;350;;;;0.087;11.47;22.93;0.34;54.16;541.44;31.69;487.28;31.69;10.70;
3;23;37774;10085;7139;24916;3886842;382000;4295545;279;141.06;86750;1.32;0.06;10.47;24.78;0.67;27.53;495.47;30.72;467.94;30.72;8.94;
3;23.5;20898;14752;4997;27516;4993840;80200;2464066;410;;;;0.07;8.74;24.58;0.12;44.21;676.49;11.52;632.28;11.52;11.68;
3;24;8847;7661;4045;27223;5040992;;4561285;1466;;;;;;;;;;;;;;
4;0;148;1348;18543;2269;;296;;0;;;;0.042;2.03;4.55;0.03;9.76;47.37;0.34;37.61;0.34;1.48;
4;1;134;1450;15813;3470;;;;0;;;;1.19;2.25;4.38;0.03;7.02;55.59;1.87;48.57;1.87;1.95;
4;1.5;64;1397;16472;2580;;;;0;;;;;;;;;;;;;;
4;2;56;2293;22837;2804;;41;;0;;590;;2.196;2.75;6.16;0.21;12.21;61.74;0.17;49.53;0.17;2.31;
4;2.5;104;2556;30376;10697;;;;0;;;;;;;;;;;;;;
4;3;198;3468;41037;10560;;56;;0;;;;3.296;3.41;5.92;0.21;5.09;93.38;1.28;88.30;1.28;2.60;
4;3.5;183;4872;67868;5102;;;;0;;;;;;;;;;;;;;
4;4;289;5691;73164;4762;;;;0;;;;3.846;4.15;5.60;0.11;5.23;103.13;4.71;97.89;4.71;3.01;
4;4.5;103;9207;102128;5849;;;;0;;;;;;;;;;;;;;
4;5;146;8153;111345;4613;;53;;0;;;;4.005;6.48;6.16;0.01;7.52;157.12;0.56;149.60;0.56;3.78;
4;6;114;8796;96268;6351;1718785;;1426731;11308;28.29;;;3.101;6.73;10.55;0.30;11.77;186.21;2.39;174.43;2.39;3.95;
4;6.5;350;9538;97808;5745;1363996;;1351671;2648;;;;;;;;;;;;;;
4;7;602;10325;91910;4081;1420087;100;1496541;1727;62.06;;;2.546;8.79;13.86;0.33;22.08;235.07;1.71;212.99;1.71;5.26;
4;7.5;295;4415;83686;13294;1725704;;2288717;4343;;;;;;;;;;;;;;
4;8;485;6172;105410;4777;1890719;48;2447675;2910;67.43;1633.33;;1.865;9.8;23.02;0.23;25.74;311.24;2.55;285.51;2.55;4.96;
4;8.5;1174;5961;108064;7696;2676768;;255784;1086;;;;;;;;;;;;;;
4;9;1469;10507;102514;7383;4659097;20;9263735;2405;91.14;;;0.372;10.37;23.78;0.09;24.68;460.66;6.49;435.98;6.49;5.84;
4;9.5;2130;7749;94521;12462;;;;0;;;;;;;;;;;;;;
4;10;7555;10452;101989;11287;4026245;44;6032047;584;34.2;;;0.039;8.79;35.54;0.71;19.65;334.47;0.25;314.82;0.25;6.96;
4;10.5;6626;9132;72892;12896;7083246;;12631816;1594;;;;;;;;;;;;;;
4;11;9368;8161;81922;15557;9507314;117;16813124;1739;65.12;;1.06;0.052;7.04;44.64;1.55; ;292.54;15.83;277.25;15.83;5.84;
4;11.25;8163;12894;76722;14120;7550429;;13490323;1665;;;;;;;;;;;;;;
4;11.5;9495;7201;66761;12023;8002622;;12344999;1441;;;;;;;;;;;;;;
4;12;5642;6460;70348;10935;5067444;30;10850674;2167;71.23;;0.3;0.041;7.98;42.32;1.40;;275.91;4.12;275.91;4.12;6.67;
4;12.5;4313;6100;62216;7954;4839560;;15256367;3729;;;;;;;;;;;;;;
4;13;9507;9513;66354;6708;3791495;120;13065949;1306;133.13;;0.42;0.061;7.74;50.08;1.06;;74.55;8.93;74.55;8.93;5.32;
4;13.5;3060;7334;55843;5612;2231755;;10390857;3338;;;;;;;;;;;;;;
4;14;11483;11719;62502;5365;2305217;377;9697310;829;67.79;10340;0.59;0.212;9.93;37.08;1.74;13.15;237.39;26.55;224.24;26.55;6.02;
4;14.25;3463;6987;44338;5942;;;;0;;;;;;;;;;;;;;
4;14.5;3280;6330;50719;7246;2657324;;10817062;3285;;;;;;;;;;;;;;
4;15;14478;10311;58035;7584;953218;5230;2587885;173;58.53;;0.28;0.041;14.34;34.65;0.24;17.45;378.46;21.14;361.01;21.14;7.65;
4;15.5;15766;10228;70500;11101;2886472;;10728733;743;;;;;;;;;;;;;;
4;16;19734;10030;56654;11042;2901780;75300;10209211;548;69.68;15500;0.73;0.066;18.99;38.84;1.01;63.37;535.47;5.51;472.09;5.51;9.46;
4;16.5;35645;11149;42346;5878;2828502;;7680845;241;;;;;;;;;;;;;;
4;17;52084;9573;39173;15099;1935813;752000;4737433;136;54.45;;1.51;0.056;18.28;56.72;0.70;77.11;572.75;0.08;495.64;0.08;11.08;
4;17.5;65920;17662;27953;14466;3779080;;10077546;256;;;;;;;;;;;;;;
4;18;33195;19539;19938;14118;3947876;6300000;8236927;737;64.13;20380;23.22;0.036;18.92;116.03;0.72;14.73;344.50;21.81;329.77;21.81;10.27;
4;18.5;15865;16334;14120;18167;4421537;;10464582;1881;;;;;;;;;;;;;;
4;19;18832;18892;14165;18632;5310597;14200000;14307755;1932;115.21;;27.98;0.034;15.45;86.01;9.31;24.59;448.40;15.73;423.81;15.73;9.33;
4;19.5;9374;15642;9699;22514;4816740;8360000;5831927;2612;;;;0.036;;84.90;4.15;32.51;379.36;13.17;346.85;13.17;9.48;
4;20;12806;17532;9702;20105;6631487;10100000;10976062;1939;89.64;169200;17.41;0.038;9.19;65.41;4.01;3.07;476.98;22.54;473.92;22.54;9.21;
4;20.5;12256;15409;5461;23714;6324111;;7807844;2366;;;;;;;;;;;;;;
4;21;7330;14128;6527;24119;6809374;5960000;7848230;4926;98.15;;9.92;0.059;7.41;26.40;1.46;40.51;296.90;18.24;256.38;18.24;9.72;
4;21.25;3816;7887;5917;24902;;;;0;;;;;;;;;;;;;;
4;21.5;3476;7427;5570;27234;8147673;;6511659;9548;;;;;;;;;;;;;;
4;22;4563;9580;5854;26753;7118713;5480000;5742211;6666;80.05;;10.19;0.052;7.37;6.86;0.13;102.55;314.09;5.74;211.54;5.74;8.48;
